#6-hourly Geocenter motion CM-CF  from the ESA earth system model. Columns denote
#Decimalyear isodate  x[m] y[m] z[m]
1996.96994536 1996-12-21T00:00:00 -0.000773675902917 0.00141717381245 -0.000789662025839
1996.97062842 1996-12-21T06:00:00 -9.8620801319e-05 0.00109575911545 -0.000617795872149
1996.97131148 1996-12-21T12:00:00 -0.000325542118649 0.000662275532378 -0.000665145939996
1996.97199454 1996-12-21T18:00:00 -0.00029371643274 0.0010216257898 -0.000742806957416
1996.97267760 1996-12-22T00:00:00 0.000268379736639 0.00124573171045 -0.000855981733343
1996.97336066 1996-12-22T06:00:00 0.000926891399665 0.000812541674687 -0.000972622618118
1996.97404372 1996-12-22T12:00:00 0.000694119347658 0.000168509551785 -0.00117787693798
1996.97472678 1996-12-22T18:00:00 0.000589780309537 0.000501365586703 -0.00118196996776
1996.97540984 1996-12-23T00:00:00 0.00091784572955 0.000754115437138 -0.00123505372927
1996.97609290 1996-12-23T06:00:00 0.00110110993395 0.000328458431761 -0.00125995284388
1996.97677596 1996-12-23T12:00:00 0.000482157718221 -0.000188048689594 -0.000883245077804
1996.97745902 1996-12-23T18:00:00 1.23093281197e-05 6.62429925694e-05 -0.000340936096602
1996.97814208 1996-12-24T00:00:00 0.000162331753476 0.00031950226477 0.000159657857843
1996.97882514 1996-12-24T06:00:00 0.000420021385534 -7.38593774209e-07 0.000421447076123
1996.97950820 1996-12-24T12:00:00 -0.000157643831356 -0.000282948898513 0.000605354127528
1996.98019126 1996-12-24T18:00:00 -0.000541633461787 0.000261377482532 0.000620283697221
1996.98087432 1996-12-25T00:00:00 -0.000244857583027 0.000806102101954 0.000614986333552
1996.98155738 1996-12-25T06:00:00 0.000140225433377 0.000567116968661 0.000479177846662
1996.98224044 1996-12-25T12:00:00 -6.51922650267e-05 0.000422798486131 0.000424423728972
1996.98292350 1996-12-25T18:00:00 -5.32946872302e-05 0.00100330160025 0.000453846599476
1996.98360656 1996-12-26T00:00:00 0.000498536886193 0.00160748577896 0.000491704152336
1996.98428962 1996-12-26T06:00:00 0.0011889162233 0.00134077063354 0.000407475253513
1996.98497268 1996-12-26T12:00:00 0.000886911820752 0.000958461063313 0.000309619675872
1996.98565574 1996-12-26T18:00:00 0.000818775684216 0.00136739146791 0.000321863115666
1996.98633880 1996-12-27T00:00:00 0.0012555813674 0.00175791683432 0.000339015514258
1996.98702186 1996-12-27T06:00:00 0.00163213510229 0.00157906108131 0.000586099543619
1996.98770492 1996-12-27T12:00:00 0.000992813682344 0.00123393841025 0.000941478336642
1996.98838798 1996-12-27T18:00:00 0.000689434143481 0.00166504125219 0.001179343065
1996.98907104 1996-12-28T00:00:00 0.000810759673726 0.00203397730091 0.00135147008486
1996.98975410 1996-12-28T06:00:00 0.00111602608982 0.00181611992943 0.00143291931491
1996.99043716 1996-12-28T12:00:00 0.000487221018149 0.0014215677866 0.00149348848186
1996.99112022 1996-12-28T18:00:00 3.01190693915e-05 0.00170899836045 0.00141075960109
1996.99180328 1996-12-29T00:00:00 0.000232627606526 0.00193547474823 0.00149522344504
1996.99248634 1996-12-29T06:00:00 0.000439211339495 0.00147201039184 0.00139295066021
1996.99316940 1996-12-29T12:00:00 -6.74271701505e-05 0.00114277039169 0.00130845267336
1996.99385246 1996-12-29T18:00:00 -0.000386846862483 0.0015057297563 0.00139471114286
1996.99453552 1996-12-30T00:00:00 -0.000124211893675 0.00199332102018 0.00161002077761
1996.99521858 1996-12-30T06:00:00 0.000129281647707 0.00165502322778 0.00187245248918
1996.99590164 1996-12-30T12:00:00 -0.000291991157506 0.00155166310068 0.002343030033
1996.99658470 1996-12-30T18:00:00 -0.000472736902381 0.00196705726893 0.00261417759084
1996.99726776 1996-12-31T00:00:00 -1.05194318811e-05 0.00237290572958 0.00260120849125
1996.99795082 1996-12-31T06:00:00 0.000538872956217 0.00227043341934 0.00244563608314
1996.99863388 1996-12-31T12:00:00 8.0522271324e-05 0.00207643873759 0.00225725101062
1996.99931694 1996-12-31T18:00:00 -0.000139118678232 0.00244199608313 0.00193857285879
1997.00000000 1997-01-01T00:00:00 0.000266506198543 0.00267513317498 0.00164991344651
1997.00068493 1997-01-01T06:00:00 0.000831506216141 0.00242936208954 0.00102061358849
1997.00136986 1997-01-01T12:00:00 0.000545660938853 0.00212377096463 0.00037314705626
1997.00205479 1997-01-01T18:00:00 0.000406603914968 0.00263671462896 -2.15690925383e-05
1997.00273973 1997-01-02T00:00:00 0.000717266357322 0.00300910429903 -0.000112171304736
1997.00342466 1997-01-02T06:00:00 0.000991030023044 0.00277680568093 -0.000122804861418
1997.00410959 1997-01-02T12:00:00 0.000390400879131 0.00231324152352 -0.000234203971083
1997.00479452 1997-01-02T18:00:00 5.02993579754e-05 0.00264868600319 -0.000324241660284
1997.00547945 1997-01-03T00:00:00 0.000137698429962 0.00285549234356 -0.000398553738624
1997.00616438 1997-01-03T06:00:00 0.000229527955344 0.00245696004856 -0.000598610059024
1997.00684932 1997-01-03T12:00:00 -0.000465035941992 0.001918927777 -0.000488054060352
1997.00753425 1997-01-03T18:00:00 -0.000926431749468 0.00213429401739 -0.00032194322701
1997.00821918 1997-01-04T00:00:00 -0.000709756226819 0.00229929570278 -9.1883773528e-05
1997.00890411 1997-01-04T06:00:00 -0.000419727000164 0.00193538343678 0.000252019710985
1997.00958904 1997-01-04T12:00:00 -0.000977707355527 0.00149851198133 0.000516753219708
1997.01027397 1997-01-04T18:00:00 -0.00131136704814 0.00181977651251 0.000565826608089
1997.01095890 1997-01-05T00:00:00 -0.00109837137801 0.00220386611076 0.000800003311542
1997.01164384 1997-01-05T06:00:00 -0.000659592203097 0.00200527554524 0.000868022514661
1997.01232877 1997-01-05T12:00:00 -0.00114706931997 0.00166650385205 0.000887035514915
1997.01301370 1997-01-05T18:00:00 -0.00134768551903 0.00211766955819 0.00108824871109
1997.01369863 1997-01-06T00:00:00 -0.000974545435292 0.00253343554191 0.00131451645631
1997.01438356 1997-01-06T06:00:00 -0.000471494858669 0.00220141400965 0.00139694306967
1997.01506849 1997-01-06T12:00:00 -0.000803795439647 0.00178796577444 0.00144654505847
1997.01575342 1997-01-06T18:00:00 -0.000886823799141 0.00222318850227 0.00167054478498
1997.01643836 1997-01-07T00:00:00 -0.000415865657673 0.00260128093566 0.00184821529392
1997.01712329 1997-01-07T06:00:00 -1.08607168309e-05 0.00222411111837 0.0019252288702
1997.01780822 1997-01-07T12:00:00 -0.000416466873227 0.00170229677924 0.00197054668441
1997.01849315 1997-01-07T18:00:00 -0.000695731883788 0.00196287813712 0.00205380725208
1997.01917808 1997-01-08T00:00:00 -0.000352121736066 0.002153859992 0.00210279293603
1997.01986301 1997-01-08T06:00:00 0.000101185925187 0.00169161617233 0.00219207376082
1997.02054795 1997-01-08T12:00:00 -0.000261052172199 0.00115804670842 0.00227429994022
1997.02123288 1997-01-08T18:00:00 -0.00048998497684 0.00127734872777 0.00214588668381
1997.02191781 1997-01-09T00:00:00 2.91467389413e-06 0.00163182098531 0.00209655650544
1997.02260274 1997-01-09T06:00:00 0.000417331672828 0.00141014405314 0.00179092489268
1997.02328767 1997-01-09T12:00:00 4.40517953986e-05 0.00117033028296 0.00150813467123
1997.02397260 1997-01-09T18:00:00 -0.000359617816439 0.00166026047545 0.00121362729316
1997.02465753 1997-01-10T00:00:00 0.000101106724264 0.00223967192928 0.00131445171546
1997.02534247 1997-01-10T06:00:00 0.000492509874142 0.00212160141581 0.00118627981056
1997.02602740 1997-01-10T12:00:00 0.000289127588686 0.00183752091979 0.00106444252743
1997.02671233 1997-01-10T18:00:00 5.19383783811e-05 0.00240859658277 0.00106405668899
1997.02739726 1997-01-11T00:00:00 0.000618448322258 0.00277095605746 0.00121888114815
1997.02808219 1997-01-11T06:00:00 0.00100896073559 0.00236257995221 0.00130003665532
1997.02876712 1997-01-11T12:00:00 0.000654433088755 0.00183768262803 0.00139988818789
1997.02945205 1997-01-11T18:00:00 0.000414778619979 0.00206789144177 0.00143729304691
1997.03013699 1997-01-12T00:00:00 0.000850069862836 0.00231905144127 0.00148152028075
1997.03082192 1997-01-12T06:00:00 0.00126635965206 0.00186737985095 0.00145318713251
1997.03150685 1997-01-12T12:00:00 0.000937692544109 0.00141381924977 0.00138765324028
1997.03219178 1997-01-12T18:00:00 0.000533479207789 0.0016170332128 0.00117636207377
1997.03287671 1997-01-13T00:00:00 0.000967904928089 0.0017263630075 0.00093814572229
1997.03356164 1997-01-13T06:00:00 0.00139581115756 0.00117491248486 0.000534915478574
1997.03424658 1997-01-13T12:00:00 0.00092803050189 0.00068288452482 0.000147376247966
1997.03493151 1997-01-13T18:00:00 0.000557537123012 0.000906804157988 -0.00019496788883
1997.03561644 1997-01-14T00:00:00 0.000670137829508 0.00116435810925 -0.000457145458599
1997.03630137 1997-01-14T06:00:00 0.00077321351803 0.000742236103461 -0.000835681323836
1997.03698630 1997-01-14T12:00:00 0.000286079695522 0.000289941385557 -0.00104177469006
1997.03767123 1997-01-14T18:00:00 -0.000186398896485 0.000580763143515 -0.000990145735618
1997.03835616 1997-01-15T00:00:00 0.000194474778374 0.000895805267391 -0.000872350528372
1997.03904110 1997-01-15T06:00:00 0.00048000391537 0.000463404360993 -0.000817969074557
1997.03972603 1997-01-15T12:00:00 2.37505509317e-05 0.000105894476504 -0.000729012379829
1997.04041096 1997-01-15T18:00:00 -0.000497957439852 0.000300174575376 -0.000774838996575
1997.04109589 1997-01-16T00:00:00 -0.000240353657753 0.000571259180851 -0.000839371627546
1997.04178082 1997-01-16T06:00:00 -8.00022696226e-06 -5.27616410079e-05 -0.00115542186913
1997.04246575 1997-01-16T12:00:00 -0.000506799859512 -0.000534107067989 -0.00146458310165
1997.04315068 1997-01-16T18:00:00 -0.000791799292184 -0.000378080244976 -0.0016800150435
1997.04383562 1997-01-17T00:00:00 -0.000403653012445 -2.81997650703e-05 -0.00182220413558
1997.04452055 1997-01-17T06:00:00 4.28291386342e-05 -0.000326561348424 -0.00223690251867
1997.04520548 1997-01-17T12:00:00 -0.000417617862208 -0.000617822839797 -0.00264478307904
1997.04589041 1997-01-17T18:00:00 -0.000620849180731 -0.000105909359295 -0.00293006768359
1997.04657534 1997-01-18T00:00:00 -0.000198473905509 0.000410479576919 -0.00310704657083
1997.04726027 1997-01-18T06:00:00 0.000130309395504 0.000283648695084 -0.00331034345695
1997.04794521 1997-01-18T12:00:00 -0.000255172824663 -3.73228367887e-05 -0.00347403152687
1997.04863014 1997-01-18T18:00:00 -0.000541952959237 0.000325657358808 -0.00352271549792
1997.04931507 1997-01-19T00:00:00 -0.000150169146787 0.000668767769089 -0.00338497823496
1997.05000000 1997-01-19T06:00:00 0.000385297488725 0.00051000579896 -0.00322511106657
1997.05068493 1997-01-19T12:00:00 3.6205749375e-05 0.000371911724472 -0.00310703862963
1997.05136986 1997-01-19T18:00:00 -0.000462408529023 0.000921015186837 -0.00277971013412
1997.05205479 1997-01-20T00:00:00 -9.50744390252e-05 0.00147997635827 -0.00222856005017
1997.05273973 1997-01-20T06:00:00 0.000218083968907 0.00129565119241 -0.00182693619971
1997.05342466 1997-01-20T12:00:00 -9.51478514112e-05 0.00114246890221 -0.00146551267314
1997.05410959 1997-01-20T18:00:00 -0.000328794410105 0.00161008571246 -0.00106831002249
1997.05479452 1997-01-21T00:00:00 0.000100027718051 0.00198921207596 -0.000770050275391
1997.05547945 1997-01-21T06:00:00 0.000578812815183 0.00158791524578 -0.000541930446374
1997.05616438 1997-01-21T12:00:00 0.000337513253616 0.00117167894179 -0.000339370341211
1997.05684932 1997-01-21T18:00:00 0.000229356653569 0.00138805912849 -0.000252236933905
1997.05753425 1997-01-22T00:00:00 0.0007072315067 0.00169617616885 -0.000305535434441
1997.05821918 1997-01-22T06:00:00 0.00113202515774 0.00132905099508 -0.000492349029827
1997.05890411 1997-01-22T12:00:00 0.000646295638654 0.000845445300382 -0.000866514033875
1997.05958904 1997-01-22T18:00:00 0.000299156672627 0.000952080610407 -0.0010320501221
1997.06027397 1997-01-23T00:00:00 0.00059431413509 0.0010778377328 -0.00121373951604
1997.06095890 1997-01-23T06:00:00 0.000917325744791 0.000600037252755 -0.0012680706862
1997.06164384 1997-01-23T12:00:00 0.000526672798161 0.000114569796366 -0.00124094416488
1997.06232877 1997-01-23T18:00:00 0.000200030394605 0.000144974054867 -0.00115842442653
1997.06301370 1997-01-24T00:00:00 0.000485751693753 0.000327880888516 -0.000938132746573
1997.06369863 1997-01-24T06:00:00 0.000776985306669 -0.000202258327269 -0.000698177958102
1997.06438356 1997-01-24T12:00:00 0.000537181633636 -0.000692290631916 -0.000652933824376
1997.06506849 1997-01-24T18:00:00 0.000263522267175 -0.000374122472782 -0.000607725806805
1997.06575342 1997-01-25T00:00:00 0.000599334737563 0.000109853366565 -0.000407530601419
1997.06643836 1997-01-25T06:00:00 0.000810065480943 -0.000175062010832 -0.00038445623469
