#6-hourly Geocenter motion CM-CF  from the ESA earth system model. Columns denote
#Decimalyear isodate  x[m] y[m] z[m]
1995.04041096 1995-01-15T18:00:00 0.00314963869746 0.000446938732783 0.00659003483047
1995.04109589 1995-01-16T00:00:00 0.00301642386219 0.00187209191195 0.00673593182024
1995.04178082 1995-01-16T06:00:00 0.00306468447316 0.00144658489092 0.00676066063888
1995.04246575 1995-01-16T12:00:00 0.0020308912488 0.000218039311767 0.00718869815601
1995.04315068 1995-01-16T18:00:00 0.00104799273713 0.000233264223465 0.00739063297032
1995.04383562 1995-01-17T00:00:00 0.00114358010704 0.000927832531459 0.00755333293051
1995.04452055 1995-01-17T06:00:00 0.00180710681373 0.000567647720974 0.00702194281531
1995.04520548 1995-01-17T12:00:00 0.0016381785733 -0.000402453458291 0.00685623440275
1995.04589041 1995-01-17T18:00:00 0.00178365839521 0.000457379040263 0.00704436389958
1995.04657534 1995-01-18T00:00:00 0.00305242534941 0.00160992984611 0.00679590691984
1995.04726027 1995-01-18T06:00:00 0.00402415677473 0.0011571642385 0.00636190523487
1995.04794521 1995-01-18T12:00:00 0.00415588569924 0.000276446444312 0.00697976870084
1995.04863014 1995-01-18T18:00:00 0.00391948117876 0.00102442947934 0.00761312974841
1995.04931507 1995-01-19T00:00:00 0.00496180638301 0.00231678387419 0.00810941920495
1995.05000000 1995-01-19T06:00:00 0.00551019046598 0.00129830065235 0.00854294400689
1995.05068493 1995-01-19T12:00:00 0.00570263852077 -0.000278111935648 0.00931383764462
1995.05136986 1995-01-19T18:00:00 0.00540562905348 -0.000494931327697 0.00983494288812
1995.05205479 1995-01-20T00:00:00 0.00618534626289 9.36702011626e-05 0.0101998749751
1995.05273973 1995-01-20T06:00:00 0.0064421630223 -0.000841528557034 0.00968104694389
1995.05342466 1995-01-20T12:00:00 0.00599865744818 -0.00157345571194 0.00958210993849
1995.05410959 1995-01-20T18:00:00 0.00545212144628 -0.000932744684022 0.00989000338618
1995.05479452 1995-01-21T00:00:00 0.00569975421053 0.000265344328755 0.0099273434642
1995.05547945 1995-01-21T06:00:00 0.00522347301773 -0.000427242000479 0.00898355111525
1995.05616438 1995-01-21T12:00:00 0.00441847464612 -0.00116170479283 0.0089276349941
1995.05684932 1995-01-21T18:00:00 0.0032554027942 -0.000501927424478 0.0093417783832
1995.05753425 1995-01-22T00:00:00 0.00319350373804 0.00133941980331 0.0088291648784
1995.05821918 1995-01-22T06:00:00 0.00287901922275 0.000958902674952 0.00810839620316
1995.05890411 1995-01-22T12:00:00 0.00203801840965 -9.45165801842e-05 0.00770371215117
1995.05958904 1995-01-22T18:00:00 0.00112066954538 -0.000109002622842 0.00730616287367
1995.06027397 1995-01-23T00:00:00 0.00162871099236 0.00101145515374 0.00700876027323
1995.06095890 1995-01-23T06:00:00 0.00196925717727 -3.18694876539e-05 0.00670324342616
1995.06164384 1995-01-23T12:00:00 0.00133792254785 -0.00137169929502 0.00660501818199
1995.06232877 1995-01-23T18:00:00 0.000943783165422 -0.0018031055037 0.00696180634401
1995.06301370 1995-01-24T00:00:00 0.00185985264993 -0.00116497930824 0.00736974005416
1995.06369863 1995-01-24T06:00:00 0.00272512015666 -0.00194078697988 0.00653845542033
1995.06438356 1995-01-24T12:00:00 0.0026869831587 -0.00253845088745 0.0062040284112
1995.06506849 1995-01-24T18:00:00 0.00255567099291 -0.00122029428699 0.0070672758182
1995.06575342 1995-01-25T00:00:00 0.00313252416259 0.000584450753489 0.00720573214279
1995.06643836 1995-01-25T06:00:00 0.00254498864937 0.000189340542729 0.00684785054351
1995.06712329 1995-01-25T12:00:00 0.00143598727274 -0.00109462425251 0.00711950002802
1995.06780822 1995-01-25T18:00:00 0.0005133761996 -0.000892104955564 0.00744312994328
1995.06849315 1995-01-26T00:00:00 0.00119363863052 0.000333088638213 0.00701645661961
1995.06917808 1995-01-26T06:00:00 0.00101071331312 -0.000319238101099 0.00632852207699
1995.06986301 1995-01-26T12:00:00 0.000601163167641 -0.00154094971094 0.00615681020512
1995.07054795 1995-01-26T18:00:00 -2.15756873205e-05 -0.00124940500044 0.0059736218434
1995.07123288 1995-01-27T00:00:00 0.000267694167317 -1.07327781825e-05 0.00619337681922
1995.07191781 1995-01-27T06:00:00 0.000424038072812 -0.000530427995722 0.0064603157303
1995.07260274 1995-01-27T12:00:00 -0.000130766763325 -0.00131453433095 0.00653711160138
1995.07328767 1995-01-27T18:00:00 -0.00064983351037 -0.000924826266869 0.00676308020478
1995.07397260 1995-01-28T00:00:00 -0.000166697457795 -0.000167661059334 0.00689045951235
1995.07465753 1995-01-28T06:00:00 0.000559560309872 -0.00123475707024 0.00609160645333
1995.07534247 1995-01-28T12:00:00 0.000400844038436 -0.00179309588337 0.00519059324633
1995.07602740 1995-01-28T18:00:00 0.000510712303587 -0.000845940717138 0.00508759182987
1995.07671233 1995-01-29T00:00:00 0.00108069521774 0.00125142706925 0.00524307125835
1995.07739726 1995-01-29T06:00:00 0.00126286968949 0.00128766854469 0.00493292858272
1995.07808219 1995-01-29T12:00:00 0.000377708676136 0.000325045166282 0.00498589807299
1995.07876712 1995-01-29T18:00:00 -0.000542298207492 0.000439859372596 0.00555828790889
1995.07945205 1995-01-30T00:00:00 -5.65036348191e-05 0.00105994151496 0.00550833500405
1995.08013699 1995-01-30T06:00:00 0.00023609842482 0.000701694685831 0.0048830227592
1995.08082192 1995-01-30T12:00:00 -0.000848458209897 0.000133386704838 0.00479797463461
1995.08150685 1995-01-30T18:00:00 -0.0016486090816 0.00114679529582 0.00535342807702
1995.08219178 1995-01-31T00:00:00 -0.00128938602494 0.00251903290246 0.00514298591913
1995.08287671 1995-01-31T06:00:00 -0.000759155594189 0.00209378107213 0.00459208506127
1995.08356164 1995-01-31T12:00:00 -0.00134511580439 0.00110892916925 0.00438226096684
1995.08424658 1995-01-31T18:00:00 -0.00149088868549 0.00157576000751 0.00466419943371
1995.08493151 1995-02-01T00:00:00 -0.000662759867109 0.00286768733929 0.00475808797505
1995.08561644 1995-02-01T06:00:00 0.000182472520474 0.00252897282831 0.00418074729355
1995.08630137 1995-02-01T12:00:00 3.81578226711e-05 0.00187305627699 0.00393165701435
1995.08698630 1995-02-01T18:00:00 -0.000110279215283 0.00233113985544 0.0044589034236
1995.08767123 1995-02-02T00:00:00 0.000733243182399 0.00326468977315 0.00456646193368
1995.08835616 1995-02-02T06:00:00 0.0011446493361 0.00194334471527 0.00408889497069
1995.08904110 1995-02-02T12:00:00 0.000600518098328 0.00056553092623 0.00443806454436
1995.08972603 1995-02-02T18:00:00 -0.000262545045025 0.00078974543322 0.00535812059747
1995.09041096 1995-02-03T00:00:00 0.000281251799115 0.00150086980082 0.00562891264405
1995.09109589 1995-02-03T06:00:00 0.000447073912837 -2.31073961542e-05 0.00544220783871
1995.09178082 1995-02-03T12:00:00 9.24068254185e-05 -0.00174053304155 0.0056072427154
1995.09246575 1995-02-03T18:00:00 -0.000525938950731 -0.001696389092 0.00553136490671
1995.09315068 1995-02-04T00:00:00 0.000167588195586 -0.00108333138523 0.00520607088793
1995.09383562 1995-02-04T06:00:00 0.000498752100756 -0.0019724680254 0.0051037561629
1995.09452055 1995-02-04T12:00:00 0.000908555419807 -0.00282103636855 0.00507774137062
1995.09520548 1995-02-04T18:00:00 0.000804906173989 -0.00222367899806 0.00507068608618
1995.09589041 1995-02-05T00:00:00 0.00203579414125 -0.000579482618744 0.00478529180904
1995.09657534 1995-02-05T06:00:00 0.00218461868111 -0.00130132893803 0.00443085509517
1995.09726027 1995-02-05T12:00:00 0.001478471591 -0.00225940650356 0.0042481624012
1995.09794521 1995-02-05T18:00:00 0.000417490094032 -0.00199188589908 0.00488329797923
1995.09863014 1995-02-06T00:00:00 0.00141587761209 -0.000689482796407 0.00520493211521
1995.09931507 1995-02-06T06:00:00 0.00205594798138 -0.00115544583769 0.00464891881159
1995.10000000 1995-02-06T12:00:00 0.00212094079202 -0.00140348522708 0.00443350584015
1995.10068493 1995-02-06T18:00:00 0.00194056811382 -0.000646125568596 0.00470721883813
1995.10136986 1995-02-07T00:00:00 0.00328176201852 0.000869308445575 0.00428198042475
1995.10205479 1995-02-07T06:00:00 0.00440162662488 0.000123628405217 0.0038981191993
1995.10273973 1995-02-07T12:00:00 0.00459607905592 -0.000733909546263 0.00426102300945
1995.10342466 1995-02-07T18:00:00 0.00442169959756 -0.000628643483392 0.00431773722179
1995.10410959 1995-02-08T00:00:00 0.00534384512425 -1.72173525746e-05 0.00424473929124
1995.10479452 1995-02-08T06:00:00 0.0056553849263 -0.00115929873953 0.00422061775147
1995.10547945 1995-02-08T12:00:00 0.00482308573081 -0.00181227294301 0.00390427282278
1995.10616438 1995-02-08T18:00:00 0.0037664225592 -0.00168843710386 0.00360591248012
1995.10684932 1995-02-09T00:00:00 0.00328825460155 -0.000272462748647 0.00352427224863
1995.10753425 1995-02-09T06:00:00 0.00242411139803 -0.00119803866903 0.00314498758555
1995.10821918 1995-02-09T12:00:00 0.000425892315186 -0.00230786292567 0.003522425671
1995.10890411 1995-02-09T18:00:00 -0.00141482354289 -0.00223528411178 0.00388261869342
1995.10958904 1995-02-10T00:00:00 -0.00178823742859 -0.00095703885523 0.00391093639379
1995.11027397 1995-02-10T06:00:00 -0.00169170196554 -0.00200270321281 0.00336524495274
1995.11095890 1995-02-10T12:00:00 -0.00219249958995 -0.00297093245738 0.00349690293511
1995.11164384 1995-02-10T18:00:00 -0.00218545830979 -0.00263519413694 0.00423919710511
1995.11232877 1995-02-11T00:00:00 -0.00104171864965 -0.00114613456883 0.00447446062309
1995.11301370 1995-02-11T06:00:00 -0.00028726722925 -0.00118028710971 0.00440588335005
1995.11369863 1995-02-11T12:00:00 -0.00050111832966 -0.00160136519878 0.00479884250519
1995.11438356 1995-02-11T18:00:00 -0.000426885786908 -0.00148265566133 0.00512470096515
1995.11506849 1995-02-12T00:00:00 0.00110290085109 -0.00056932336616 0.00528328919225
1995.11575342 1995-02-12T06:00:00 0.00250781508731 -0.0012947845661 0.00565886316552
1995.11643836 1995-02-12T12:00:00 0.00254795933329 -0.00170559966669 0.00589491400317
1995.11712329 1995-02-12T18:00:00 0.0023152815199 -0.000866139405501 0.00648968926698
1995.11780822 1995-02-13T00:00:00 0.00288496755135 0.000598839968548 0.00692898040209
1995.11849315 1995-02-13T06:00:00 0.0034076327292 -4.58547357721e-05 0.00676242122216
1995.11917808 1995-02-13T12:00:00 0.00312045448026 -0.00145281486837 0.0070606997689
1995.11986301 1995-02-13T18:00:00 0.00265099974817 -0.00144599136957 0.00789673227576
1995.12054795 1995-02-14T00:00:00 0.00297337788296 -0.000504646224231 0.00777344722114
1995.12123288 1995-02-14T06:00:00 0.00324427653211 -0.00162809908401 0.00681943093326
1995.12191781 1995-02-14T12:00:00 0.00269469782679 -0.00278266242721 0.00681681231967
1995.12260274 1995-02-14T18:00:00 0.00229618732972 -0.00226570181029 0.00692372184763
1995.12328767 1995-02-15T00:00:00 0.00300106217531 -0.000661861897599 0.00648188718646
1995.12397260 1995-02-15T06:00:00 0.00365803864501 -0.000950213968414 0.00618058255012
1995.12465753 1995-02-15T12:00:00 0.00294778963026 -0.00142212048394 0.00631625806914
1995.12534247 1995-02-15T18:00:00 0.00220461238775 -0.00117040119881 0.00639179476828
1995.12602740 1995-02-16T00:00:00 0.00253898381542 0.000208062048266 0.0066786950689
1995.12671233 1995-02-16T06:00:00 0.00268676841171 -0.000819822651298 0.00624537487851
1995.12739726 1995-02-16T12:00:00 0.00169717164968 -0.00200630897478 0.00563686258613
1995.12808219 1995-02-16T18:00:00 0.00118525094928 -0.00211814139402 0.00621083223438
1995.12876712 1995-02-17T00:00:00 0.00194088573867 -0.00153013804837 0.00679618958593
1995.12945205 1995-02-17T06:00:00 0.00285048452486 -0.0026921532829 0.00613908577912
1995.13013699 1995-02-17T12:00:00 0.0025707170936 -0.00381992433817 0.00601770226107
1995.13082192 1995-02-17T18:00:00 0.00183315940782 -0.00367664591277 0.00708636729417
1995.13150685 1995-02-18T00:00:00 0.00196828091616 -0.00271891114112 0.00680902158576
1995.13219178 1995-02-18T06:00:00 0.00194917084938 -0.00380693343868 0.00584291529075
1995.13287671 1995-02-18T12:00:00 0.00119900762768 -0.00445478323473 0.00656068948414
1995.13356164 1995-02-18T18:00:00 0.000774139315194 -0.00342180184862 0.00664545073278
1995.13424658 1995-02-19T00:00:00 0.000895789896824 -0.00121755467516 0.00593462268916
1995.13493151 1995-02-19T06:00:00 0.000642085591069 -0.00109543826961 0.00599720314509
1995.13561644 1995-02-19T12:00:00 -0.000425463592242 -0.00108169594628 0.00620685649743
1995.13630137 1995-02-19T18:00:00 -0.00162453557164 -0.000618719134569 0.00640734078791
1995.13698630 1995-02-20T00:00:00 -0.00127076146035 0.000277191400545 0.00678766902793
1995.13767123 1995-02-20T06:00:00 -0.000572347884917 -0.00113225764592 0.00682434530872
1995.13835616 1995-02-20T12:00:00 -0.000676455717469 -0.00270918459313 0.00641803871087
1995.13904110 1995-02-20T18:00:00 -0.000955698326068 -0.0025026929212 0.00681843807263
1995.13972603 1995-02-21T00:00:00 -0.000510272425685 -0.000886794470388 0.0066651356402
1995.14041096 1995-02-21T06:00:00 -0.00034535206469 -0.00187201709406 0.00616611971431
1995.14109589 1995-02-21T12:00:00 -0.000640017776184 -0.00316288289159 0.00649340821004
1995.14178082 1995-02-21T18:00:00 -0.00106886080815 -0.00314081669617 0.0073125751078
1995.14246575 1995-02-22T00:00:00 -0.000576053577281 -0.00197636719036 0.00685322985081
1995.14315068 1995-02-22T06:00:00 -0.000779665681261 -0.00273089883166 0.00650613136449
1995.14383562 1995-02-22T12:00:00 -0.00131284340742 -0.00354926919203 0.0071344106043
1995.14452055 1995-02-22T18:00:00 -0.00167202489452 -0.00300711217486 0.00718657372392
1995.14520548 1995-02-23T00:00:00 -0.000829343296773 -0.00157491190491 0.00657258058121
1995.14589041 1995-02-23T06:00:00 -0.000318149006324 -0.00226959690207 0.00650397329963
1995.14657534 1995-02-23T12:00:00 -0.000445591663668 -0.00344034876863 0.00666118582552
1995.14726027 1995-02-23T18:00:00 -0.000638251141375 -0.00348300579926 0.00671863597036
1995.14794521 1995-02-24T00:00:00 0.000498566084945 -0.00220777922115 0.0068780415358
1995.14863014 1995-02-24T06:00:00 0.00122155556266 -0.00242263329218 0.00664720376155
1995.14931507 1995-02-24T12:00:00 0.0013733192909 -0.0024692279249 0.0060483118263
1995.15000000 1995-02-24T18:00:00 0.00136078611258 -0.00175172968606 0.00636026370835
1995.15068493 1995-02-25T00:00:00 0.00241464042518 -0.000393017397931 0.00596250379818
1995.15136986 1995-02-25T06:00:00 0.00316194741494 -0.00116144362271 0.00498727639246
1995.15205479 1995-02-25T12:00:00 0.00302198457301 -0.0018868132976 0.00528861347684
1995.15273973 1995-02-25T18:00:00 0.002851106258 -0.00147162900643 0.00621464922725
1995.15342466 1995-02-26T00:00:00 0.00313075268157 -0.000137979609061 0.00605446872753
1995.15410959 1995-02-26T06:00:00 0.00391443218411 -0.00137601647831 0.00550959928215
1995.15479452 1995-02-26T12:00:00 0.0036665643423 -0.00294285132402 0.00622905933694
1995.15547945 1995-02-26T18:00:00 0.00357722893806 -0.00271321640806 0.0063264758677
1995.15616438 1995-02-27T00:00:00 0.00393500627045 -0.0013110689745 0.00571791729625
1995.15684932 1995-02-27T06:00:00 0.00400578069064 -0.00130229274677 0.00528443153155
1995.15753425 1995-02-27T12:00:00 0.00273885671852 -0.00177509746217 0.00533762242943
1995.15821918 1995-02-27T18:00:00 0.00132128857895 -0.00139860453574 0.00545719304391
1995.15890411 1995-02-28T00:00:00 0.00113224212155 -0.000684614020177 0.00545579086744
1995.15958904 1995-02-28T06:00:00 0.00111873362909 -0.0023831206562 0.00450168845079
1995.16027397 1995-02-28T12:00:00 0.000589283287773 -0.00406590833338 0.00385227716639
1995.16095890 1995-02-28T18:00:00 -0.000162781298198 -0.00421355803853 0.00486077970737
1995.16164384 1995-03-01T00:00:00 0.000770996000802 -0.00261432501866 0.00579751314826
1995.16232877 1995-03-01T06:00:00 0.000900951617622 -0.00331259007663 0.00541393932064
1995.16301370 1995-03-01T12:00:00 0.000938171971847 -0.00416227873026 0.00608598941619
1995.16369863 1995-03-01T18:00:00 0.000854880718856 -0.00369564000934 0.00735274049114
1995.16438356 1995-03-02T00:00:00 0.00159920027395 -0.00184306286153 0.00733827290024
1995.16506849 1995-03-02T06:00:00 0.00220528892926 -0.00221713377368 0.00719062538294
1995.16575342 1995-03-02T12:00:00 0.00182720453999 -0.00272630632722 0.00760779830911
1995.16643836 1995-03-02T18:00:00 0.00172018917268 -0.00230630650247 0.00781776155942
1995.16712329 1995-03-03T00:00:00 0.00221259524613 -0.00114971792457 0.00732506729301
1995.16780822 1995-03-03T06:00:00 0.00257043036803 -0.00201148441204 0.006986567988
1995.16849315 1995-03-03T12:00:00 0.00186328411008 -0.00311687645688 0.00683372737386
1995.16917808 1995-03-03T18:00:00 0.00143055881756 -0.00357137100217 0.0065548695646
1995.16986301 1995-03-04T00:00:00 0.00202350521671 -0.00327589917411 0.00655890802418
1995.17054795 1995-03-04T06:00:00 0.00293221557929 -0.00418409776831 0.0058064756046
1995.17123288 1995-03-04T12:00:00 0.00268803971463 -0.00482786108907 0.00544481851388
1995.17191781 1995-03-04T18:00:00 0.00213278006722 -0.0036823587988 0.00607194597602
1995.17260274 1995-03-05T00:00:00 0.00228962422474 -0.00233421029013 0.00646478410316
1995.17328767 1995-03-05T06:00:00 0.00267754864212 -0.00283455983336 0.00652930033219
1995.17397260 1995-03-05T12:00:00 0.00190145322186 -0.00398529846468 0.00682136475593
1995.17465753 1995-03-05T18:00:00 0.000941108354516 -0.00386471960398 0.00682798248315
1995.17534247 1995-03-06T00:00:00 0.00125909614632 -0.00257372256328 0.00662724768453
1995.17602740 1995-03-06T06:00:00 0.00133133772808 -0.00369353897113 0.00652188060918
1995.17671233 1995-03-06T12:00:00 0.00107396216513 -0.00494190029519 0.00711884741397
1995.17739726 1995-03-06T18:00:00 0.000742494914671 -0.00493297513603 0.00740975154072
1995.17808219 1995-03-07T00:00:00 0.00175828077859 -0.0034162567574 0.00764875859999
1995.17876712 1995-03-07T06:00:00 0.00228062793652 -0.00404063531131 0.00760596726502
1995.17945205 1995-03-07T12:00:00 0.00189196145864 -0.00433050215158 0.00781982224484
1995.18013699 1995-03-07T18:00:00 0.00133609407402 -0.00420356858273 0.00915117358466
1995.18082192 1995-03-08T00:00:00 0.00179036848326 -0.00244716530085 0.00926903591142
1995.18150685 1995-03-08T06:00:00 0.00250753080755 -0.0029388777752 0.00814645673773
1995.18219178 1995-03-08T12:00:00 0.00185451050747 -0.00313039027275 0.00779359553853
1995.18287671 1995-03-08T18:00:00 0.00121026130452 -0.00230395242205 0.00792536485657
1995.18356164 1995-03-09T00:00:00 0.00113322305325 -0.000665020020798 0.00704556004776
1995.18424658 1995-03-09T06:00:00 0.00187508149759 -0.00132201456162 0.00647028362862
1995.18493151 1995-03-09T12:00:00 0.00159226695453 -0.0019037279173 0.00675810459566
1995.18561644 1995-03-09T18:00:00 0.0012377789409 -0.00156719512777 0.00675875112322
1995.18630137 1995-03-10T00:00:00 0.00177361744984 -0.000706870649592 0.00680680683473
1995.18698630 1995-03-10T06:00:00 0.00236340816221 -0.00218555709298 0.0070563111401
1995.18767123 1995-03-10T12:00:00 0.00226394907087 -0.00397346847102 0.00731497797745
1995.18835616 1995-03-10T18:00:00 0.00227140835185 -0.00418951366306 0.00762622664913
1995.18904110 1995-03-11T00:00:00 0.0035260226275 -0.00246664050978 0.00734518539444
1995.18972603 1995-03-11T06:00:00 0.00444493850145 -0.00206543036693 0.00641684607456
1995.19041096 1995-03-11T12:00:00 0.00391477622107 -0.00212815569587 0.00608945405298
1995.19109589 1995-03-11T18:00:00 0.0032254706814 -0.00159334647118 0.0063889636775
1995.19178082 1995-03-12T00:00:00 0.0034107071907 -0.000276658860603 0.00674223469746
1995.19246575 1995-03-12T06:00:00 0.00298963215087 -0.000591104003384 0.00611043891041
1995.19315068 1995-03-12T12:00:00 0.00158475777963 -0.00151532425926 0.00639299558515
1995.19383562 1995-03-12T18:00:00 0.000352052127045 -0.0013433285389 0.00718677797508
1995.19452055 1995-03-13T00:00:00 0.00036359090076 -0.000794480486827 0.0075269758916
1995.19520548 1995-03-13T06:00:00 0.000710598787688 -0.00199429620793 0.00793732436672
1995.19589041 1995-03-13T12:00:00 0.000162641169848 -0.00301618372478 0.0079583773142
1995.19657534 1995-03-13T18:00:00 -0.00017535569698 -0.00237022160595 0.0079504493011
1995.19726027 1995-03-14T00:00:00 -9.51236375209e-05 -0.000795141117052 0.0083407106383
1995.19794521 1995-03-14T06:00:00 -0.000301045211022 -0.00142700535606 0.008374432481
1995.19863014 1995-03-14T12:00:00 -0.000910429007847 -0.00241162929204 0.00803678991903
1995.19931507 1995-03-14T18:00:00 -0.00143938284432 -0.00247884144285 0.00809490125187
1995.20000000 1995-03-15T00:00:00 -0.000730491940845 -0.00109658384642 0.00726240810284
1995.20068493 1995-03-15T06:00:00 -0.000813199610348 -0.00124092527891 0.00558098217411
1995.20136986 1995-03-15T12:00:00 -0.00147330567773 -0.00169290587475 0.00549192400441
1995.20205479 1995-03-15T18:00:00 -0.00239673204256 -0.00144733505959 0.00624083084189
1995.20273973 1995-03-16T00:00:00 -0.00167041896408 -0.000631556957911 0.00586175357851
1995.20342466 1995-03-16T06:00:00 -0.00094929281307 -0.00201456497197 0.00514074878565
1995.20410959 1995-03-16T12:00:00 -0.00087031939843 -0.00276515872744 0.00523561772312
1995.20479452 1995-03-16T18:00:00 -0.00126371495151 -0.00246092545932 0.00497026730253
1995.20547945 1995-03-17T00:00:00 0.000158126625948 -0.0017417783192 0.00455766228337
1995.20616438 1995-03-17T06:00:00 0.00171090699214 -0.00278717934603 0.00402567007178
1995.20684932 1995-03-17T12:00:00 0.00199696834896 -0.00334332268851 0.0030050062241
1995.20753425 1995-03-17T18:00:00 0.00134212428053 -0.00203407922763 0.00234951858338
1995.20821918 1995-03-18T00:00:00 0.00135555864945 -0.000208777570091 0.00252120661142
1995.20890411 1995-03-18T06:00:00 0.000960878746153 -0.000694007958449 0.00209626795557
1995.20958904 1995-03-18T12:00:00 -4.76148672932e-05 -0.001951454771 0.00142008222021
1995.21027397 1995-03-18T18:00:00 -0.000818388642418 -0.00202052908844 0.00168574086058
1995.21095890 1995-03-19T00:00:00 -0.000193072400742 -0.00116526476549 0.00139543003627
1995.21164384 1995-03-19T06:00:00 -0.000189476797066 -0.00179533670987 0.000661367557853
1995.21232877 1995-03-19T12:00:00 -0.000866421530074 -0.00294584400977 0.00120335903031
1995.21301370 1995-03-19T18:00:00 -0.00127352752662 -0.00274317940931 0.00215741173383
1995.21369863 1995-03-20T00:00:00 0.000304641111198 -0.0020248421693 0.00198671684329
1995.21438356 1995-03-20T06:00:00 0.00140043532009 -0.00286828770497 0.00232457729901
1995.21506849 1995-03-20T12:00:00 0.00160162546316 -0.00321017775761 0.0031330805291
1995.21575342 1995-03-20T18:00:00 0.00158839426417 -0.0021026604622 0.00338631058888
1995.21643836 1995-03-21T00:00:00 0.00224955716865 -0.000435383423009 0.00398796368267
1995.21712329 1995-03-21T06:00:00 0.00273843529601 -0.000723101632371 0.00433355295937
1995.21780822 1995-03-21T12:00:00 0.00226865679602 -0.0013953475301 0.00382206331108
1995.21849315 1995-03-21T18:00:00 0.00146710989873 -0.000680044659471 0.00372043320854
1995.21917808 1995-03-22T00:00:00 0.00167168535509 0.00130399112227 0.00423927448353
1995.21986301 1995-03-22T06:00:00 0.00114465771586 0.000787672352608 0.00361985714214
1995.22054795 1995-03-22T12:00:00 -0.000611079538589 -0.000608122667392 0.00363446052788
1995.22123288 1995-03-22T18:00:00 -0.0018369432764 -0.00113231474821 0.00449086466595
1995.22191781 1995-03-23T00:00:00 -0.00114382640298 -0.000598801823792 0.00444720057812
1995.22260274 1995-03-23T06:00:00 0.000100092054147 -0.00133504158444 0.00340404715737
1995.22328767 1995-03-23T12:00:00 8.51081969147e-05 -0.00190086690717 0.00364474548477
1995.22397260 1995-03-23T18:00:00 -0.000261062922995 -0.00135784738071 0.00436129419961
1995.22465753 1995-03-24T00:00:00 0.000752769656507 -0.000224695598845 0.00434655102063
1995.22534247 1995-03-24T06:00:00 0.00170182781034 -0.000935163232187 0.00423674940437
1995.22602740 1995-03-24T12:00:00 0.0018796911829 -0.00157435392759 0.00417342014385
1995.22671233 1995-03-24T18:00:00 0.00137119849616 -0.000503894811327 0.00386920887151
1995.22739726 1995-03-25T00:00:00 0.00241188940097 0.000437089097188 0.00413009672248
1995.22808219 1995-03-25T06:00:00 0.00324571098451 -0.00109072917552 0.00424211540409
1995.22876712 1995-03-25T12:00:00 0.00362354620542 -0.00291592258093 0.00352494138026
1995.22945205 1995-03-25T18:00:00 0.00381099225347 -0.00279136873859 0.0033409678079
1995.23013699 1995-03-26T00:00:00 0.0047485601884 -0.0017084752827 0.00319887956169
1995.23082192 1995-03-26T06:00:00 0.00438137318505 -0.00269766244801 0.00275700895032
1995.23150685 1995-03-26T12:00:00 0.00325247418499 -0.00419587164612 0.0026099403285
1995.23219178 1995-03-26T18:00:00 0.00229581954637 -0.0040674044087 0.00313362534604
1995.23287671 1995-03-27T00:00:00 0.00268127136592 -0.00293881714472 0.00287433623463
1995.23356164 1995-03-27T06:00:00 0.0025873232371 -0.00308079721536 0.00243138682131
1995.23424658 1995-03-27T12:00:00 0.00112094696947 -0.00365927018644 0.00292180974326
1995.23493151 1995-03-27T18:00:00 -0.000181618358762 -0.00335982874703 0.00373554913769
1995.23561644 1995-03-28T00:00:00 -8.34531191221e-05 -0.0023850137718 0.00382350356943
1995.23630137 1995-03-28T06:00:00 0.000348223006049 -0.00304492903002 0.00349100558946
1995.23698630 1995-03-28T12:00:00 3.4903162269e-05 -0.0037021246015 0.00331459331271
1995.23767123 1995-03-28T18:00:00 -0.000285757321725 -0.00277589907873 0.0031228254654
1995.23835616 1995-03-29T00:00:00 0.000615505942589 -0.00145570819453 0.00370279937237
1995.23904110 1995-03-29T06:00:00 0.001282065267 -0.00245866002871 0.00338610116167
1995.23972603 1995-03-29T12:00:00 0.00122281760947 -0.00347305977736 0.0030401083823
1995.24041096 1995-03-29T18:00:00 0.000926840973109 -0.00301887622281 0.00372515821934
1995.24109589 1995-03-30T00:00:00 0.00168116202359 -0.0013409780218 0.00469887268981
1995.24178082 1995-03-30T06:00:00 0.00189264497631 -0.00146654754487 0.00456246388462
1995.24246575 1995-03-30T12:00:00 0.0013513681589 -0.00229027820809 0.00441707813257
1995.24315068 1995-03-30T18:00:00 0.00139459628506 -0.00182429801486 0.00501550417996
1995.24383562 1995-03-31T00:00:00 0.00253477798295 -0.000310525245684 0.0049006395115
1995.24452055 1995-03-31T06:00:00 0.003257069154 -0.000307594135199 0.00484552670795
1995.24520548 1995-03-31T12:00:00 0.00274963610778 -0.000791106420178 0.00502247928143
1995.24589041 1995-03-31T18:00:00 0.00201861391801 -0.000211361043376 0.00546465579942
1995.24657534 1995-04-01T00:00:00 0.00240170789698 0.000248136945232 0.00551098499466
1995.24726027 1995-04-01T06:00:00 0.00269690650818 -0.000957283859545 0.00509639233786
1995.24794521 1995-04-01T12:00:00 0.00195769433634 -0.00230156487634 0.00422224195078
1995.24863014 1995-04-01T18:00:00 0.000917027689499 -0.00249500461669 0.00402538425877
1995.24931507 1995-04-02T00:00:00 0.00101628741476 -0.00205871552336 0.00391449309044
1995.25000000 1995-04-02T06:00:00 0.00112841909484 -0.0033968128977 0.00361423286576
1995.25068493 1995-04-02T12:00:00 0.000636930923174 -0.00443327468497 0.00314353370401
